Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LPAREN Type RPAREN
Rule 5     TypeName -> TypeToken
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeToken -> INT
Rule 8     TypeToken -> FLOAT
Rule 9     TypeToken -> STRING
Rule 10    TypeToken -> BOOL
Rule 11    TypeToken -> COMPLEX
Rule 12    TypeToken -> TYPE IDENT
Rule 13    TypeLit -> ArrayType
Rule 14    TypeLit -> StructType
Rule 15    TypeLit -> PointerType
Rule 16    TypeOpt -> Type
Rule 17    TypeOpt -> epsilon
Rule 18    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 19    ArrayLength -> Expression
Rule 20    ElementType -> Type
Rule 21    StructType -> STRUCT LBRACE FieldDeclRep RBRACE
Rule 22    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 23    FieldDeclRep -> epsilon
Rule 24    FieldDecl -> IdentifierList Type TagOpt
Rule 25    TagOpt -> Tag
Rule 26    TagOpt -> epsilon
Rule 27    Tag -> STRING_LITERAL
Rule 28    PointerType -> MUL BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParameterListOpt RPAREN
Rule 36    ParameterListOpt -> ParametersList
Rule 37    ParameterListOpt -> epsilon
Rule 38    ParametersList -> Type
Rule 39    ParametersList -> IdentifierList Type
Rule 40    ParametersList -> ParameterDeclCommaRep
Rule 41    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 42    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 43    ParameterDecl -> IdentifierList Type
Rule 44    ParameterDecl -> Type
Rule 45    Block -> LBRACE StatementList RBRACE
Rule 46    StatementList -> StatementRep
Rule 47    StatementRep -> StatementRep Statement SEMICOLON
Rule 48    StatementRep -> epsilon
Rule 49    Declaration -> ConstDecl
Rule 50    Declaration -> TypeDecl
Rule 51    Declaration -> VarDecl
Rule 52    TopLevelDecl -> Declaration
Rule 53    TopLevelDecl -> FunctionDecl
Rule 54    ConstDecl -> CONST ConstSpec
Rule 55    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 56    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 57    ConstSpecRep -> epsilon
Rule 58    ConstSpec -> IdentifierList TypeExprListOpt
Rule 59    TypeExprListOpt -> TypeOpt ASSIGN ExpressionList
Rule 60    TypeExprListOpt -> epsilon
Rule 61    IdentifierList -> IDENT IdentifierRep
Rule 62    IdentifierRep -> IdentifierRep COMMA IDENT
Rule 63    IdentifierRep -> epsilon
Rule 64    ExpressionList -> Expression ExpressionRep
Rule 65    ExpressionRep -> ExpressionRep COMMA Expression
Rule 66    ExpressionRep -> epsilon
Rule 67    TypeDecl -> TYPE TypeSpec
Rule 68    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 69    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 70    TypeSpecRep -> epsilon
Rule 71    TypeSpec -> AliasDecl
Rule 72    TypeSpec -> TypeDef
Rule 73    AliasDecl -> IDENT ASSIGN Type
Rule 74    TypeDef -> IDENT Type
Rule 75    VarDecl -> VAR VarSpec
Rule 76    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 77    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 78    VarSpecRep -> epsilon
Rule 79    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 80    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 81    ExpressionListOpt -> ASSIGN ExpressionList
Rule 82    ExpressionListOpt -> epsilon
Rule 83    ShortVarDecl -> IDENT DEFINE Expression
Rule 84    FunctionDecl -> FUNC FunctionName Function
Rule 85    FunctionDecl -> FUNC FunctionName Signature
Rule 86    FunctionName -> IDENT
Rule 87    Function -> Signature FunctionBody
Rule 88    FunctionBody -> Block
Rule 89    Operand -> Literal
Rule 90    Operand -> OperandName
Rule 91    Operand -> LPAREN Expression RPAREN
Rule 92    Literal -> BasicLit
Rule 93    BasicLit -> INT_LITERAL
Rule 94    BasicLit -> FLOAT_LITERAL
Rule 95    BasicLit -> STRING_LITERAL
Rule 96    BasicLit -> IMAG
Rule 97    OperandName -> IDENT
Rule 98    QualifiedIdent -> IDENT PERIOD TypeName
Rule 99    CompositeLit -> LiteralType LiteralValue
Rule 100   LiteralType -> ArrayType
Rule 101   LiteralType -> ElementType
Rule 102   LiteralType -> TypeName
Rule 103   LiteralValue -> LBRACE ElementListOpt RBRACE
Rule 104   ElementListOpt -> ElementList
Rule 105   ElementListOpt -> epsilon
Rule 106   ElementList -> KeyedElement KeyedElementCommaRep
Rule 107   KeyedElementCommaRep -> KeyedElementCommaRep COMMA KeyedElement
Rule 108   KeyedElementCommaRep -> epsilon
Rule 109   KeyedElement -> Key COLON Element
Rule 110   KeyedElement -> Element
Rule 111   Key -> FieldName
Rule 112   Key -> Expression
Rule 113   Key -> LiteralValue
Rule 114   FieldName -> IDENT
Rule 115   Element -> Expression
Rule 116   Element -> LiteralValue
Rule 117   PrimaryExpr -> Operand
Rule 118   PrimaryExpr -> PrimaryExpr Selector
Rule 119   PrimaryExpr -> PrimaryExpr Index
Rule 120   PrimaryExpr -> PrimaryExpr Slice
Rule 121   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 122   PrimaryExpr -> PrimaryExpr Arguments
Rule 123   Selector -> PERIOD IDENT
Rule 124   Index -> LBRACK Expression RBRACK
Rule 125   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 126   Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
Rule 127   TypeAssertion -> PERIOD LPAREN Type RPAREN
Rule 128   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 129   ExpressionListTypeOpt -> ExpressionList
Rule 130   ExpressionListTypeOpt -> epsilon
Rule 131   ExpressionListCommaOpt -> COMMA ExpressionList
Rule 132   ExpressionListCommaOpt -> epsilon
Rule 133   Expression -> UnaryExpr
Rule 134   Expression -> Expression BinaryOp Expression
Rule 135   ExpressionOpt -> Expression
Rule 136   ExpressionOpt -> epsilon
Rule 137   UnaryExpr -> PrimaryExpr
Rule 138   UnaryExpr -> UnaryOp UnaryExpr
Rule 139   UnaryExpr -> NOT UnaryExpr
Rule 140   BinaryOp -> LOR
Rule 141   BinaryOp -> LAND
Rule 142   BinaryOp -> RelOp
Rule 143   BinaryOp -> AddMulOp
Rule 144   RelOp -> EQL
Rule 145   RelOp -> NEQ
Rule 146   RelOp -> LSS
Rule 147   RelOp -> GTR
Rule 148   RelOp -> LEQ
Rule 149   RelOp -> GEQ
Rule 150   AddMulOp -> UnaryOp
Rule 151   AddMulOp -> OR
Rule 152   AddMulOp -> XOR
Rule 153   AddMulOp -> QUO
Rule 154   AddMulOp -> REM
Rule 155   AddMulOp -> SHL
Rule 156   AddMulOp -> SHR
Rule 157   UnaryOp -> ADD
Rule 158   UnaryOp -> SUB
Rule 159   UnaryOp -> MUL
Rule 160   UnaryOp -> AND
Rule 161   Statement -> Declaration
Rule 162   Statement -> LabeledStmt
Rule 163   Statement -> SimpleStmt
Rule 164   Statement -> ReturnStmt
Rule 165   Statement -> BreakStmt
Rule 166   Statement -> ContinueStmt
Rule 167   Statement -> GotoStmt
Rule 168   Statement -> Block
Rule 169   Statement -> IfStmt
Rule 170   Statement -> SwitchStmt
Rule 171   Statement -> ForStmt
Rule 172   SimpleStmt -> epsilon
Rule 173   SimpleStmt -> ExpressionStmt
Rule 174   SimpleStmt -> IncDecStmt
Rule 175   SimpleStmt -> Assignment
Rule 176   SimpleStmt -> ShortVarDecl
Rule 177   LabeledStmt -> Label COLON Statement
Rule 178   Label -> IDENT
Rule 179   ExpressionStmt -> Expression
Rule 180   IncDecStmt -> Expression INC
Rule 181   IncDecStmt -> Expression DEC
Rule 182   Assignment -> ExpressionList assign_op ExpressionList
Rule 183   assign_op -> AssignOp
Rule 184   AssignOp -> ADD_ASSIGN
Rule 185   AssignOp -> SUB_ASSIGN
Rule 186   AssignOp -> MUL_ASSIGN
Rule 187   AssignOp -> QUO_ASSIGN
Rule 188   AssignOp -> REM_ASSIGN
Rule 189   AssignOp -> AND_ASSIGN
Rule 190   AssignOp -> OR_ASSIGN
Rule 191   AssignOp -> XOR_ASSIGN
Rule 192   AssignOp -> SHL_ASSIGN
Rule 193   AssignOp -> SHR_ASSIGN
Rule 194   AssignOp -> ASSIGN
Rule 195   IfStmt -> IF Expression Block ElseOpt
Rule 196   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 197   SimpleStmtOpt -> epsilon
Rule 198   ElseOpt -> ELSE IfStmt
Rule 199   ElseOpt -> ELSE Block
Rule 200   ElseOpt -> epsilon
Rule 201   SwitchStmt -> ExprSwitchStmt
Rule 202   SwitchStmt -> TypeSwitchStmt
Rule 203   ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
Rule 204   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 205   ExprCaseClauseRep -> epsilon
Rule 206   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 207   ExprSwitchCase -> CASE ExpressionList
Rule 208   ExprSwitchCase -> DEFAULT
Rule 209   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
Rule 210   TypeSwitchGuard -> IdentifierOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 211   IdentifierOpt -> IDENT DEFINE
Rule 212   IdentifierOpt -> epsilon
Rule 213   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 214   TypeCaseClauseOpt -> epsilon
Rule 215   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 216   TypeSwitchCase -> CASE TypeList
Rule 217   TypeSwitchCase -> DEFAULT
Rule 218   TypeList -> Type TypeRep
Rule 219   TypeRep -> TypeRep COMMA Type
Rule 220   TypeRep -> epsilon
Rule 221   ForStmt -> FOR ConditionBlockOpt Block
Rule 222   ConditionBlockOpt -> epsilon
Rule 223   ConditionBlockOpt -> Condition
Rule 224   ConditionBlockOpt -> ForClause
Rule 225   ConditionBlockOpt -> RangeClause
Rule 226   Condition -> Expression
Rule 227   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 228   ConditionOpt -> epsilon
Rule 229   ConditionOpt -> Condition
Rule 230   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 231   ExpressionIdentListOpt -> epsilon
Rule 232   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 233   ExpressionIdentifier -> ExpressionList ASSIGN
Rule 234   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 235   ExpressionListPureOpt -> ExpressionList
Rule 236   ExpressionListPureOpt -> epsilon
Rule 237   BreakStmt -> BREAK LabelOpt
Rule 238   ContinueStmt -> CONTINUE LabelOpt
Rule 239   LabelOpt -> Label
Rule 240   LabelOpt -> epsilon
Rule 241   GotoStmt -> GOTO Label
Rule 242   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 243   ImportDeclRep -> epsilon
Rule 244   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 245   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 246   TopLevelDeclRep -> epsilon
Rule 247   PackageClause -> PACKAGE PackageName
Rule 248   PackageName -> IDENT
Rule 249   ImportDecl -> IMPORT ImportSpec
Rule 250   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 251   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 252   ImportSpecRep -> epsilon
Rule 253   ImportSpec -> PackageNameDotOpt ImportPath
Rule 254   PackageNameDotOpt -> PERIOD
Rule 255   PackageNameDotOpt -> PackageName
Rule 256   PackageNameDotOpt -> epsilon
Rule 257   ImportPath -> STRING_LITERAL
Rule 258   epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 157
ADD_ASSIGN           : 184
AND                  : 160
AND_ASSIGN           : 189
AND_NOT              : 
AND_NOT_ASSIGN       : 
ARROW                : 
ASSIGN               : 59 73 80 81 194 233
BOOL                 : 10
BREAK                : 237
CASE                 : 207 216
CHAN                 : 
CHAR                 : 
COLON                : 109 125 126 126 177 206 215
COMMA                : 41 42 62 65 107 131 219
COMPLEX              : 11
CONST                : 54 55
CONTINUE             : 238
DEC                  : 181
DEFAULT              : 208 217
DEFER                : 
DEFINE               : 83 211
ELLIPSIS             : 
ELSE                 : 198 199
EQL                  : 144
FALLTHROUGH          : 
FLOAT                : 8
FLOAT_LITERAL        : 94
FOR                  : 221
FUNC                 : 84 85
GEQ                  : 149
GO                   : 
GOTO                 : 241
GTR                  : 147
IDENT                : 12 61 62 73 74 83 86 97 98 114 123 178 211 248
IF                   : 195
IMAG                 : 96
IMPORT               : 249 250
INC                  : 180
INT                  : 7
INTERFACE            : 
INT_LITERAL          : 93
LAND                 : 141
LBRACE               : 21 45 103 203 209
LBRACK               : 18 124 125 126
LEQ                  : 148
LOR                  : 140
LPAREN               : 4 35 55 68 76 91 127 128 210 250
LSS                  : 146
MAP                  : 
MUL                  : 28 159
MUL_ASSIGN           : 186
NEQ                  : 145
NOT                  : 139
OR                   : 151
OR_ASSIGN            : 190
PACKAGE              : 247
PERIOD               : 98 123 127 210 254
QUO                  : 153
QUO_ASSIGN           : 187
RANGE                : 230
RBRACE               : 21 45 103 203 209
RBRACK               : 18 124 125 126
REM                  : 154
REM_ASSIGN           : 188
RETURN               : 234
RPAREN               : 4 35 55 68 76 91 127 128 210 250
SELECT               : 
SEMICOLON            : 22 47 56 69 77 196 227 227 242 244 245 251
SHL                  : 155
SHL_ASSIGN           : 192
SHR                  : 156
SHR_ASSIGN           : 193
STRING               : 9
STRING_LITERAL       : 27 95 257
STRUCT               : 21
SUB                  : 158
SUB_ASSIGN           : 185
SWITCH               : 203 209
TYPE                 : 12 67 68 210
VAR                  : 75 76
XOR                  : 152
XOR_ASSIGN           : 191
error                : 

Nonterminals, with rules where they appear

AddMulOp             : 143
AliasDecl            : 71
Arguments            : 122
ArrayLength          : 18
ArrayType            : 13 100
AssignOp             : 183
Assignment           : 175
BaseType             : 28
BasicLit             : 92
BinaryOp             : 134
Block                : 88 168 195 199 221
BreakStmt            : 165
CompositeLit         : 
Condition            : 223 229
ConditionBlockOpt    : 221
ConditionOpt         : 227
ConstDecl            : 49
ConstSpec            : 54 56
ConstSpecRep         : 55 56
ContinueStmt         : 166
Declaration          : 52 161
Element              : 109 110
ElementList          : 104
ElementListOpt       : 103
ElementType          : 18 101
ElseOpt              : 195
ExprCaseClause       : 204
ExprCaseClauseRep    : 203 204
ExprSwitchCase       : 206
ExprSwitchStmt       : 201
Expression           : 19 64 65 83 91 112 115 124 126 126 134 134 135 179 180 181 195 226 230
ExpressionIdentListOpt : 230
ExpressionIdentifier : 232
ExpressionList       : 59 80 81 129 131 182 182 207 233 235
ExpressionListCommaOpt : 
ExpressionListOpt    : 79
ExpressionListPureOpt : 234
ExpressionListTypeOpt : 128
ExpressionOpt        : 125 125 126 203
ExpressionRep        : 64 65
ExpressionStmt       : 173
FieldDecl            : 22
FieldDeclRep         : 21 22
FieldName            : 111
ForClause            : 224
ForStmt              : 171
Function             : 84
FunctionBody         : 87
FunctionDecl         : 53
FunctionName         : 84 85
GotoStmt             : 167
