-------,-------,-------,------,------
Identifier,Type,Size,Offset,is_Constant
-------,-------,-------,------,------
,,,,
======,Symbol Table Number:0,======,======,======
,,,,
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:1,======,======,======
,,,,
t0,['int'],4,0,False
attendence,['int'],4,4,False
dropCourse,['bool'],1,8,False
t1,['bool'],1,9,False
repeat,['bool'],1,10,False
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:2,======,======,======
,,,,
t2,['int'],4,0,False
i,['int'],4,4,False
t3,['int'],4,8,False
t4,['bool'],4,12,False
t5,['int'],4,16,False
t9,['int'],4,20,False
t10,['int'],4,24,False
friday,['int'],4,28,False
t13,['int'],4,32,False
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:3,======,======,======
,,,,
t6,['int'],4,0,False
t7,['bool'],4,4,False
t8,['bool'],1,8,False
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:4,======,======,======
,,,,
t11,['int'],4,0,False
t12,['bool'],4,4,False
,,,,
======,======,======,======,======
,,,,
